[0.04 マップの読み込み開始]
[0.07 マップの初期化完了しました。]
[2.24 485.36847999785095: 384.0]
[2.27 522.7020800001919: 416.0]
[2.27 490.7020800001919: 384.0]
[2.3 528.1409759987146: 416.0]
[2.3 496.14097599871457: 384.0]
[2.34 533.4744960004464: 416.0]
[2.34 501.4744960004464: 384.0]
[2.37 538.8083199998364: 416.0]
[2.37 506.8083199998364: 384.0]
[2.4 544.0: 416.0]
[2.4 512.0: 384.0]
[2.47 544.0: 410.6626399969682]
[2.47 517.3373600030318: 384.0]
[2.5 544.0: 405.32903999928385]
[2.5 522.6709600007161: 384.0]
[2.54 544.0: 399.9345599990338]
[2.54 528.0654400009662: 384.0]
[2.57 544.0: 394.4761599963531]
[2.57 533.5238400036469: 384.0]
[2.6 544.0: 389.1425439985469]
[2.6 538.8574560014531: 384.0]
[2.64 544.0: 384.0]
[2.64 544.0: 384.0]
[2.7 544.0: 378.6654239995405]
[2.7 544.0: 378.6654239995405]
[2.74 544.0: 373.3310880009085]
[2.74 544.0: 373.3310880009085]
[2.77 544.0: 367.99692799896]
[2.77 544.0: 367.99692799896]
[2.8 544.0: 362.66307199932635]
[2.8 544.0: 362.66307199932635]
[2.84 544.0: 357.3267999999225]
[2.84 544.0: 357.3267999999225]
[2.87 544.0: 352.0]
[2.87 544.0: 352.0]
